Id_No,Sex,Age,Height,Weight,Eligible
1,0,33,196,95,0
2,0,47,194,87,0
3,0,63,181,65,0
4,0,32,190,54,1
5,0,37,177,60,0
6,0,63,182,78,0
7,1,45,199,95,0
8,1,51,155,61,0
9,0,31,190,66,1
10,0,59,171,60,0
11,1,58,188,69,0
12,1,55,195,61,1
13,1,42,173,72,0
14,1,24,188,88,0
15,0,42,182,66,0
16,1,18,168,97,0
17,1,59,183,54,1
18,1,54,156,85,0
19,1,65,200,90,0
20,1,47,180,93,0
21,0,18,178,63,0
22,1,40,188,80,0
23,0,46,157,61,0
24,1,34,175,92,0
25,0,28,162,80,0
26,1,64,169,91,0
27,0,23,169,89,0
28,1,50,176,61,0
29,0,65,169,99,0
30,1,28,169,82,0
31,1,26,167,90,0
32,1,28,181,67,0
33,1,29,177,100,0
34,1,27,153,91,0
35,1,19,154,83,0
36,0,39,185,72,0
37,1,64,196,66,1
38,0,52,178,51,1
39,0,51,168,94,0
40,1,46,168,73,0
41,1,18,185,72,0
42,0,21,198,54,1
43,1,31,166,86,0
44,1,38,173,94,0
45,1,21,164,62,0
46,0,47,175,56,1
47,0,45,178,51,1
48,1,29,200,89,0
49,1,32,150,67,0
50,1,32,167,66,0
51,0,60,197,96,0
52,1,46,151,78,0
53,1,30,166,51,0
54,1,43,187,100,0
55,1,27,177,63,0
56,1,58,176,85,0
57,0,37,151,71,0
58,1,46,167,81,0
59,0,36,181,52,1
60,0,44,200,95,0
61,0,54,167,84,0
62,0,38,186,62,1
63,1,48,159,89,0
64,1,56,197,81,0
65,0,60,153,89,0
66,1,42,155,96,0
67,1,24,158,58,0
68,0,39,179,67,0
69,0,47,169,92,0
70,1,36,183,64,0
71,0,44,175,99,0
72,1,49,171,96,0
73,0,42,163,89,0
74,0,49,163,88,0
75,1,46,166,58,0
76,1,34,184,64,0
77,0,31,159,50,0
78,1,31,200,67,1
79,0,58,198,64,1
80,0,34,199,73,1
81,1,48,198,59,1
82,1,49,197,77,0
83,1,54,163,59,0
84,1,38,154,62,0
85,0,18,193,96,0
86,0,22,159,77,0
87,1,64,193,96,0
88,0,32,192,93,0
89,1,32,188,54,1
90,0,20,183,54,1
91,0,51,161,91,0
92,1,31,193,90,0
93,1,46,170,91,0
94,0,40,184,78,0
95,1,51,152,67,0
96,1,53,162,59,0
97,1,55,189,69,0
98,1,43,172,86,0
99,1,28,179,93,0
100,1,59,180,73,0
101,1,40,186,98,0
102,0,36,198,59,1
103,1,48,177,74,0
104,0,60,190,65,1
105,0,63,151,73,0
106,0,56,200,58,1
107,0,57,166,58,0
108,1,50,185,96,0
109,1,55,168,50,1
110,0,50,200,86,0
111,0,64,184,78,0
112,1,36,173,52,1
113,0,64,192,96,0
114,0,45,195,55,1
115,0,56,151,100,0
116,0,50,195,88,0
117,1,40,163,93,0
118,0,20,198,71,1
119,1,63,152,68,0
120,0,28,164,99,0
121,0,35,177,56,1
122,1,45,160,59,0
123,0,36,188,61,1
124,0,60,185,66,0
125,1,47,188,84,0
126,1,29,199,57,1
127,0,45,180,73,0
128,0,33,158,89,0
129,0,23,150,98,0
130,1,26,179,51,1
131,1,64,178,72,0
132,0,22,197,91,0
133,1,60,151,100,0
134,0,30,177,62,0
135,0,40,188,50,1
136,1,39,190,85,0
137,0,53,180,50,1
138,1,44,175,66,0
139,0,27,164,78,0
140,1,59,199,91,0
141,1,46,193,73,0
142,1,21,176,56,1
143,0,28,196,91,0
144,0,24,188,80,0
145,0,47,197,72,0
146,1,30,150,89,0
147,0,31,179,80,0
148,0,52,182,53,1
149,1,22,179,67,0
150,0,38,172,54,1
151,1,30,198,65,1
152,0,29,198,97,0
153,1,39,152,62,0
154,0,45,151,55,0
155,1,54,158,88,0
156,0,40,179,66,0
157,0,49,190,61,1
158,1,63,161,50,0
159,0,44,172,81,0
160,1,49,150,77,0
161,0,36,166,60,0
162,0,27,184,70,0
163,1,37,153,92,0
164,1,19,171,84,0
165,0,47,179,55,1
166,0,51,157,63,0
167,1,46,186,58,1
168,0,21,194,93,0
169,0,65,198,56,1
170,1,47,151,72,0
171,0,26,184,87,0
172,1,44,188,76,0
173,1,38,185,78,0
174,0,59,168,52,1
175,1,32,184,94,0
176,1,18,150,87,0
177,0,38,180,66,0
178,1,26,163,72,0
179,1,48,179,52,1
180,0,55,192,89,0
181,0,26,196,93,0
182,1,24,171,68,0
183,0,52,156,56,0
184,0,51,154,52,0
185,1,58,181,79,0
186,1,47,165,69,0
187,0,33,150,82,0
188,1,18,170,76,0
189,1,42,153,52,0
190,1,48,160,67,0
191,1,23,189,52,1
192,1,23,176,93,0
193,1,61,176,71,0
194,1,24,158,59,0
195,0,33,160,54,0
196,1,48,155,95,0
197,0,51,177,84,0
198,1,24,189,78,0
199,0,36,174,73,0
200,1,63,192,53,1
201,0,59,166,70,0
202,1,51,178,95,0
203,1,43,183,90,0
204,0,59,181,68,0
205,1,59,156,60,0
206,1,43,158,100,0
207,0,29,177,100,0
208,0,40,200,57,1
209,1,41,150,66,0
210,0,19,199,79,0
211,0,26,169,71,0
212,1,27,193,86,0
213,1,59,180,75,0
214,0,19,156,100,0
215,1,27,184,93,0
216,0,43,153,55,0
217,1,44,166,62,0
218,1,56,192,59,1
219,1,31,172,62,0
220,1,23,187,58,1
221,0,49,180,89,0
222,1,64,187,70,0
223,1,47,181,90,0
224,0,29,177,83,0
225,1,42,155,61,0
226,1,61,182,86,0
227,1,30,178,88,0
228,1,37,188,87,0
229,1,64,186,60,1
230,0,56,194,69,1
231,1,54,171,70,0
232,0,36,155,94,0
233,0,32,166,61,0
234,1,61,166,100,0
235,1,24,197,82,0
236,1,23,186,83,0
237,1,38,173,52,1
238,1,30,185,86,0
239,0,18,181,64,0
240,0,42,169,90,0
241,1,52,158,91,0
242,0,20,160,56,0
243,0,18,174,62,0
244,1,49,181,77,0
245,0,42,199,97,0
246,0,65,172,54,1
247,1,52,179,88,0
248,1,23,193,92,0
249,1,54,163,54,0
250,1,20,195,83,0
251,0,27,172,83,0
252,1,62,157,92,0
253,0,50,152,93,0
254,1,53,190,71,0
255,0,32,172,93,0
256,1,31,193,55,1
257,1,34,177,91,0
258,0,65,189,56,1
259,1,33,170,58,0
260,0,52,177,50,1
261,0,28,172,72,0
262,1,63,164,85,0
263,1,65,166,99,0
264,1,39,169,68,0
265,1,49,161,77,0
266,1,50,163,77,0
267,1,30,152,74,0
268,1,22,196,62,1
269,0,62,177,57,1
270,0,38,199,69,1
271,1,45,191,100,0
272,1,32,196,94,0
273,1,28,171,52,1
274,0,48,161,82,0
275,0,64,157,92,0
276,1,54,193,89,0
277,1,46,176,73,0
278,1,45,187,99,0
279,1,40,171,74,0
280,0,35,188,98,0
281,1,47,187,54,1
282,0,43,170,61,0
283,0,49,188,61,1
284,0,63,196,67,1
285,1,39,155,69,0
286,1,46,160,75,0
287,0,53,183,80,0
288,0,41,161,52,0
289,0,49,178,83,0
290,1,52,163,55,0
291,0,62,198,82,0
292,0,53,160,62,0
293,1,50,155,67,0
294,1,39,195,52,1
295,0,53,153,81,0
296,1,47,173,56,0
297,1,18,198,85,0
298,0,36,155,94,0
299,0,36,155,92,0
300,1,18,161,94,0
301,0,24,160,83,0
302,0,60,183,52,1
303,0,22,178,85,0
304,1,52,152,64,0
305,0,60,200,82,0
306,0,46,153,56,0
307,1,53,172,85,0
308,0,61,169,66,0
309,1,22,199,73,1
310,0,26,153,90,0
311,0,51,195,74,0
